0

 bbbbbbbbbbb   eeeeeeeeeeee   aaaaaaaaaa   tttttttttttt   cccccccccc   hh        hh  777777777777
 bbbbbbbbbbbb  eeeeeeeeeeee  aaaaaaaaaaaa  tttttttttttt  cccccccccccc  hh        hh  77777777777
 bb        bb  ee            aa        aa       tt       cc        cc  hh        hh  77      77
 bb        bb  ee            aa        aa       tt       cc            hh        hh         77
 bb       bb   ee            aa        aa       tt       cc            hh        hh        77
 bbbbbbbbbb    eeeeeeee      aaaaaaaaaaaa       tt       cc            hhhhhhhhhhhh       77
 bbbbbbbbbb    eeeeeeee      aaaaaaaaaaaa       tt       cc            hhhhhhhhhhhh       77
 bb       bb   ee            aa        aa       tt       cc            hh        hh       77
 bb        bb  ee            aa        aa       tt       cc            hh        hh       77
 bb        bb  ee            aa        aa       tt       cc        cc  hh        hh       77
 bbbbbbbbbbbb  eeeeeeeeeeee  aa        aa       tt       cccccccccccc  hh        hh       77
 bbbbbbbbbbb   eeeeeeeeeeee  aa        aa       tt        cccccccccc   hh        hh       77

0

 kk        kk       11        2222222222   hh        hh   iiiiiiiiii   kk        kk   aaaaaaaaaa                 DDDDDDDDD
 kk       kk       111       222222222222  hh        hh   iiiiiiiiii   kk       kk   aaaaaaaaaaaa       ++       DDDDDDDDDD
 kk      kk       1111       22        22  hh        hh       ii       kk      kk    aa        aa       ++       DD       DD
 kk     kk          11                 22  hh        hh       ii       kk     kk     aa        aa       ++       DD        DD
 kk    kk           11                 22  hh        hh       ii       kk    kk      aa        aa       ++       DD        DD
 kkkkkkk            11                22   hhhhhhhhhhhh       ii       kkkkkkk       aaaaaaaaaaaa   ++++++++++   DD        DD
 kkkkkkk            11              22     hhhhhhhhhhhh       ii       kkkkkkk       aaaaaaaaaaaa   ++++++++++   DD        DD
 kk    kk           11            22       hh        hh       ii       kk    kk      aa        aa       ++       DD        DD
 kk     kk          11          22         hh        hh       ii       kk     kk     aa        aa       ++       DD        DD
 kk      kk         11        22           hh        hh       ii       kk      kk    aa        aa       ++       DD       DD
 kk       kk    1111111111   222222222222  hh        hh   iiiiiiiiii   kk       kk   aa        aa       ++       DDDDDDDDDD
 kk        kk   1111111111   222222222222  hh        hh   iiiiiiiiii   kk        kk  aa        aa                DDDDDDDDD

0














0

      11       777777777777                  00000000    555555555555                 2222222222        11
     111       77777777777            //    0000000000   555555555555           //   222222222222      111
    1111       77      77            //    00        00  55                    //    22        22     1111
      11              77            //     00        00  55                   //               22       11
      11             77            //      00        00  55                  //                22       11
      11            77            //       00        00  555555555          //                22        11
      11            77           //        00        00  5555555555        //               22          11
      11            77          //         00        00           55      //              22            11
      11            77         //          00        00            55    //             22              11
      11            77        //           00        00            55   //            22                11
  1111111111        77       //             0000000000   555555555555  //            222222222222   1111111111
  1111111111        77                       00000000    55555555555                 222222222222   1111111111

0
1  BEAM K12 - 2021: GTK0, Modified 4-Magnet Achromat, VETO(1+2)+3, ANTI0, NewHASC


                                                                                     HOR         VERT
                    X-COORDINATE    Y-COORDINATE    -COORDINATE     GISEMENT       ANGLE        ANGLE

          INITIAL     812.87400      5420.25902     2448.31500      408.15811     1.442649    -0.000507



                                                DEFL     TILT                                       HOR       VERT     BEAM
  I   ELEMENT                         K      L      ANGLE         X           Y           Z         ANGLE     ANGLE    LENGTH

                                             M  RAD     DEG       M           M           M               RAD           M

   1 T10 CENTRE                      1   0.000                  812.87400 5420.25902  2448.315  1.442649 -0.000507    0.000
   2 Be TGT.O=2                      1   0.200                  812.89956 5420.45738  2448.315  1.442649 -0.000507    0.200
   3                                 1   0.100                  812.91234 5420.55656  2448.315  1.442649 -0.000507    0.300
   4 CuCOL.O=15                      1   0.950                  813.03375 5421.49877  2448.314  1.442649 -0.000507    1.250
   5                                 1   0.050                  813.04014 5421.54836  2448.314  1.442649 -0.000507    1.300
   6 T10 Shield O=60, y=-10mm        1   0.300                  813.07847 5421.84590  2448.314  1.442649 -0.000507    1.600
   7                                 1   0.085                  813.08934 5421.93020  2448.314  1.442649 -0.000507    1.685
   8 VAC.WINDOW 0.1mm Al             1   0.000                  813.08934 5421.93020  2448.314  1.442649 -0.000507    1.685
   9 TCX 101003 O= 28mm              1   1.615                  813.29573 5423.53196  2448.313  1.442649 -0.000507    3.300
  10                                 1   0.030                  813.29956 5423.56171  2448.313  1.442649 -0.000507    3.330
  11 VXRP       Pump VXVP 004        1   0.200                  813.32512 5423.76007  2448.313  1.442649 -0.000507    3.530
  12 VAC. O= 55                      1   0.220                  813.35324 5423.97827  2448.313  1.442649 -0.000507    3.750
  13 QNRB101005 QUAD 1               3   2.990                  813.73535 5426.94375  2448.312  1.442649 -0.000507    6.740
  14                                 1   0.220                  813.76347 5427.16195  2448.311  1.442649 -0.000507    6.960
