# 1 UP - link 0x02 on felix02
ThMap_0= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_1= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 1 DOWN - link 0x12 on felix02
ThMap_2= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_3= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 2 UP - link 0x22 on felix02
ThMap_4= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_5= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 2 DOWN - link 0x32 on felix02 (optical connector plugged to link 8, remap on dim level)
ThMap_6= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60 
ThMap_7= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 3 UP - link 0x42 on felix02
ThMap_8= 200 60 60 200 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_9= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 3 DOWN - link 0x52 on felix02
ThMap_10= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_11= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 4 UP - link 0x62 on felix02
ThMap_12= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_13= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 4 DOWN - link 0x72 on felix02
ThMap_14= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_15= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# Empty felix optical receiver
ThMap_16= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_17= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# Empty felix optical receiver
ThMap_18= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_19= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 5 UP - link 0xA2 on felix03
ThMap_20= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_21= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 5 DOWN - link 0xB2 on felix03
ThMap_22= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_23= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 6 UP - link 0xC2 on felix03
ThMap_24= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_25= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 6 DOWN - link 0xD2 on felix03
ThMap_26= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_27= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 7 UP - link 0xE2 on felix03
ThMap_28= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_29= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 7 DOWN - link 0xF2 on felix03
ThMap_30= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_31= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 8 UP - link 0x102 on felix03
ThMap_32= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_33= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 8 DOWN - link 0x112 on felix03
ThMap_34= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_35= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 9 UP - link 0x122 on felix03
ThMap_36= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_37= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# 9 DOWN - link 0x132 on felix03
ThMap_38= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
ThMap_39= 200 60 200 60 200 60 200 60 200 60 200 60 200 60 200 60
# Empty felix optical receiver
ThMap_40= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_41= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# Empty felix optical receiver
ThMap_42= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_43= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
