#CHANTI01 PP0 TDC0 C1-C8
ThMap_0= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0 
ThMap_1= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0 
#CHANTI01 PP0 TDC1 C9-C16
ThMap_2= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0  
ThMap_3= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI01 PP0 TDC2 C17-C24
ThMap_4= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0   
ThMap_5= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI01 PP0 TDC3
ThMap_6= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_7= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#CHANTI01 PP1 TDC0 C25-C32
ThMap_8= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0 
ThMap_9= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI01 PP1 TDC1 C33-C40
ThMap_10= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_11= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI01 PP1 TDC2 C41-C48
ThMap_12= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_13= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI01 PP1 TDC3
ThMap_14= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_15= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#CHANTI01 PP2 TDC0 F41-F48
ThMap_16= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_17= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI01 PP2 TDC1 F17-F24
ThMap_18= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_19= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI01 PP2 TDC2 F25-F32
ThMap_20= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_21= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI01 PP2 TDC3
ThMap_22= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_23= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#CHANTI01 PP3 TDC0 D33-D40
ThMap_24= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_25= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI01 PP3 TDC1 D41-D48
ThMap_26= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_27= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI01 PP3 TDC2 D1-D8
ThMap_28= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_29= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI01 PP3 TDC3
ThMap_30= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_31= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
###############################################################################################################################
#CHANTI02 PP0 TDC0 E17-E24
ThMap_32= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
ThMap_33= 35 0 70 0 35 0 70 0 35 0 70 0 35 0 70 0
#CHANTI02 PP0 TDC1 E1-E16
ThMap_34= 35 70 35 70 35 70 35 70 35 70 35 70 35 70 35 70  
ThMap_35= 35 70 35 70 35 70 35 70 35 70 35 70 35 70 35 70 
#CHANTI02 PP0 TDC2         
ThMap_36= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ThMap_37= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
