#tdc 09.0 F1-F16
ThMap_0= 50 80 50 80 50 80 50 80 50 80 50 80 50 50 50 80 
ThMap_1= 50 50 50 80 50 80 50 80 50 80 50 50 50 80 50 80 
#tdc 09.1 E33-E48
ThMap_2= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_3= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 09.2 F17-F32
ThMap_4= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_5= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 09.3 F33-F48
ThMap_6= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_7= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 04.0 C33-C48
ThMap_8= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_9= 50 80 50 50 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 04.1 E17-E32
ThMap_10= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_11= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 04.2 C17-C32
ThMap_12= 50 80 50 80 50 80 50 80 50 80 50 50 50 50 50 80 
ThMap_13= 50 80 50 80 50 80 50 80 50 80 50 50 50 80 50 80 
#tdc 04.3 E1-E16
ThMap_14= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_15= 50 80 50 50 50 80 50 80 50 80 50 80 50 80 50 80 
########################################################################
ThMap_16=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_17=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
########################################################################
ThMap_18=  50 80 50 80 50 80 50 80 50 80 50 80 50 50 50 80 
ThMap_19=  50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_20=  50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_21=  50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_22=  50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_23=  50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
########################################################################
ThMap_24=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_25=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_26=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_27=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_28=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_29=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_30=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_31=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
########################################################################
#tdc 17.0 A17-A32
ThMap_32= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_33= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 17.1 C1-C16
ThMap_34= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_35= 50 80 50 80 50 50 50 80 50 80 50 80 50 80 50 80 
#tdc 17.2 A1-A16
ThMap_36= 50 80 50 80 50 80 50 80 50 80 50 50 50 80 50 80 
ThMap_37= 50 80 50 80 50 50 50 80 50 80 50 80 50 50 50 80 
#tdc 17.3 B33-B48
ThMap_38= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_39= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 14.0 D17-D32
ThMap_40= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_41= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 14.1 D33-D48
ThMap_42= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_43= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 14.2 A33-A48
ThMap_44= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_45= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 14.3 D1-D16
ThMap_46= 50 80 50 50 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_47= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
