#tdc 09.0
###############################################################################################################################
ThMap_0= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_1= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 09.1 A01-A16
ThMap_2= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_3= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
#tdc 09.2 A17-A32
ThMap_4= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70 
ThMap_5= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
#tdc 09.3
###############################################################################################################################
ThMap_6= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_7= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
###############################################################################################################################
#tdc 27.0
ThMap_8= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_9= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 27.1 A33-A48
ThMap_10= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_11= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
#tdc 27.2 B33-B48
ThMap_12= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_13= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
###############################################################################################################################
#tdc 27.3
ThMap_14= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_15= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
###############################################################################################################################
#tdc 17.0
ThMap_16= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_17= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 17.1 B01-B16
ThMap_18= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_19= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
#tdc 17.2 B17-B32
ThMap_20= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_21= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
###############################################################################################################################
#tdc 17.3
ThMap_22= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_23= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
###############################################################################################################################
#tdc 112.0 
###############################################################################################################################
ThMap_24= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_25= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 112.1 F01-F16
ThMap_26= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_27= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
#tdc 112.2 F17-F32
ThMap_28= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_29= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
#tdc 112.3 F33-F48
ThMap_30= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_31= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
###############################################################################################################################
###############################################################################################################################
###############################################################################################################################
#tdc 85.0
ThMap_32= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_33= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 85.1 C01-C16
ThMap_34= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_35= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
#tdc 85.2 C17-C32
ThMap_36= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_37= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
###############################################################################################################################
#tdc 85.3
ThMap_38= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_39= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
###############################################################################################################################
#tdc 14.0
ThMap_40= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_41= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 14.1 C33-C48
ThMap_42= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_43= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
#tdc 14.2 D33-D48
ThMap_44= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_45= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
###############################################################################################################################
#tdc 14.3
ThMap_46= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_47= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
###############################################################################################################################
#tdc 105.0
ThMap_48= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_49= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 105.1 D01-D16
ThMap_50= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_51= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
#tdc 105.2 D17-D32
ThMap_52= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_53= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
###############################################################################################################################
###############################################################################################################################
#tdc 105.3
ThMap_54= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_55= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
###############################################################################################################################
#tdc 113.0
ThMap_56= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_57= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 113.1 E01-E16
ThMap_58= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_59= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
#tdc 113.2 E17-E32
ThMap_60= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_61= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
#tdc 113.3 E33-E48
ThMap_62= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
ThMap_63= 30 70 30 70 30 70 30 70 30 70 30 70 30 70 30 70
###############################################################################################################################
###############################################################################################################################
###############################################################################################################################
