#tdc 09.0
###############################################################################################################################
ThMap_0= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_1= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 09.1 A01-A16
ThMap_2= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_3= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
#tdc 09.2 A17-A32
ThMap_4= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120 
ThMap_5= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
#tdc 09.3
###############################################################################################################################
ThMap_6= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_7= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
###############################################################################################################################
#tdc 27.0
ThMap_8= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_9= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 27.1 A33-A48
ThMap_10= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_11= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
#tdc 27.2 B33-B48
ThMap_12= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_13= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
###############################################################################################################################
#tdc 27.3
ThMap_14= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_15= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
###############################################################################################################################
#tdc 17.0
ThMap_16= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_17= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 17.1 B01-B16
ThMap_18= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_19= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
#tdc 17.2 B17-B32
ThMap_20= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_21= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
###############################################################################################################################
#tdc 17.3
ThMap_22= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_23= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
###############################################################################################################################
#tdc 112.0 
###############################################################################################################################
ThMap_24= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_25= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 112.1 F01-F16
ThMap_26= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_27= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
#tdc 112.2 F17-F32
ThMap_28= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_29= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
#tdc 112.3 F33-F48
ThMap_30= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_31= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
###############################################################################################################################
###############################################################################################################################
###############################################################################################################################
#tdc 85.0
ThMap_32= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_33= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 85.1 C01-C16
ThMap_34= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_35= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
#tdc 85.2 C17-C32
ThMap_36= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_37= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
###############################################################################################################################
#tdc 85.3
ThMap_38= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_39= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
###############################################################################################################################
#tdc 14.0
ThMap_40= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_41= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 14.1 C33-C48
ThMap_42= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_43= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
#tdc 14.2 D33-D48
ThMap_44= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_45= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
###############################################################################################################################
#tdc 14.3
ThMap_46= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_47= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
###############################################################################################################################
#tdc 105.0
ThMap_48= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_49= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 105.1 D01-D16
ThMap_50= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_51= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
#tdc 105.2 D17-D32
ThMap_52= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_53= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
###############################################################################################################################
###############################################################################################################################
#tdc 105.3
ThMap_54= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_55= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
###############################################################################################################################
#tdc 113.0
ThMap_56= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_57= 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
###############################################################################################################################
#tdc 113.1 E01-E16
ThMap_58= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_59= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
#tdc 113.2 E17-E32
ThMap_60= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_61= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
#tdc 113.3 E33-E48
ThMap_62= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
ThMap_63= 60 120 60 120 60 120 60 120 60 120 60 120 60 120 60 120
###############################################################################################################################
###############################################################################################################################
###############################################################################################################################
