#tdc 09.0 A33-A48
ThMap_0= 50 80 50 80 50 80 50 80 50 80 50 80 50 50 50 80 
ThMap_1= 50 50 50 80 50 80 50 80 50 80 50 50 50 80 50 80 
#tdc 09.1 A17-A32
ThMap_2= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_3= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 09.2 A01-A16
ThMap_4= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_5= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 09.3
########################################################################
ThMap_6=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_7=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
########################################################################
#tdc 04.0 B33-B48
ThMap_8= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_9= 50 80 50 50 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 04.1 B01-B16
ThMap_10= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_11= 50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 04.2 B17-B32
ThMap_12= 50 80 50 80 50 80 50 80 50 80 50 50 50 50 50 80 
ThMap_13= 50 80 50 80 50 80 50 80 50 80 50 50 50 80 50 80 
#tdc 04.3
########################################################################
ThMap_14=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_15=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
########################################################################
#tdc 102.0
########################################################################
ThMap_16=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
ThMap_17=  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
########################################################################
#tdc 102.1 C01-C16
ThMap_18=  50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_19=  50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 102.2 C17-C32
ThMap_20=  50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_21=  50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
#tdc 102.3 C33-C48
ThMap_22=  50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
ThMap_23=  50 80 50 80 50 80 50 80 50 80 50 80 50 80 50 80 
########################################################################
